#COMMAND
Fuse		 0
End

#COMMAND
Name        activate~
Code        do_activate
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        aura~
Code        do_aura
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        apply~
Code        do_apply
Position    100
Level       5
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        addchange~
Code        do_addchange
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        buy~
Code        do_buy
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        balzhur~
Code        do_balzhur
Position    108
Level       59
Log         1
Ooc		 0
Fuse		 0
Flags       4
End

#COMMAND
Name        bamfin~
Code        do_bamfin
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bamfout~
Code        do_bamfout
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ban~
Code        do_ban
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bestow~
Code        do_bestow
Position    100
Level       62
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bio~
Code        do_bio
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bodybag~
Code        do_bodybag
Position    100
Level       51
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        boards~
Code        do_boards
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bset~
Code        do_bset
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bstat~
Code        do_bstat
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bestowarea~
Code        do_bestowarea
Position    100
Level       59
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bank~
Code        do_bank
Position    106
Level       0
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        bless~
Code        do_bless
Position    100
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        behead~
Code        do_skin
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        buyhome~
Code        do_buyhome
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        buzz~
Code        do_buzz
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        buildhq~
Code        do_buildhq
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        clantalk~
Code        do_clantalk
Position    100
Level       0
Log         0
Ooc		 1
Fuse		 0
Flags       4
End

#COMMAND
Name        close~
Code        do_close
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        channels~
Code        do_channels
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        chat~
Code        do_chat
Position    103
Level       2
Log         0
Ooc		 0
Fuse		 0
Flags       3
End

#COMMAND
Name        checkvnums~
Code        do_check_vnums
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        clans~
Code        do_clans
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        cedit~
Code        do_cedit
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        commands~
Code        do_commands
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        comment~
Code        do_comment
Position    106
Level       50
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        config~
Code        do_config
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        credits~
Code        do_credits
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        cset~
Code        do_cset
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        cmdtable~
Code        do_cmdtable
Position    100
Level       57
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        climate~
Code        do_climate
Position    100
Level       61
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        copyover~
Code        do_copyover
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        cuttail~
Code        do_cuttail
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        chaos~
Code        do_chaos
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        climb~
Code        do_climb
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        calculate~
Code        do_calculate
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        connect~
Code        do_connect
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        calculator~
Code        do_calculator
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        cointoss~
Code        do_cointoss
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        capture~
Code        do_capture
Position    100
Level       5
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        clear~
Code        do_clear
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        consent~
Code        do_consent
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        coords~
Code        do_coords
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        checkradar~
Code        do_checkradar
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        clanset~
Code        do_clanset
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        chargeto~
Code        do_chargeto
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        coordinates~
Code        do_coordinates
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        createclan~
Code        do_createclan
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        clanstatus~
Code        do_clanstatus
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        changes~
Code        do_changes
Position    100
Level       0
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        chedit~
Code        do_chedit
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        cskills~
Code        do_cskills
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ctf~
Code        do_ctf
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        down~
Code        do_down
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        drink~
Code        do_drink
Position    106
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        drop~
Code        do_drop
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        deny~
Code        do_deny
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
Flags       4
End

#COMMAND
Name        destro~
Code        do_destro
Position    108
Level       60
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        destroy~
Code        do_destroy
Position    108
Level       62
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        dmesg~
Code        do_dmesg
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        delay~
Code        do_delay
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        delete~
Code        do_delete
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        dnd~
Code        do_dnd
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        defuse~
Code        do_defuse
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        deadly~
Code        do_deadly
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        disconnect~
Code        do_disconnect
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        description~
Code        do_description
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        docks~
Code        do_docks
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        dockstat~
Code        do_dockstat
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        dockset~
Code        do_setdock
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        east~
Code        do_east
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        eat~
Code        do_eat
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        emote~
Code        do_emote
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        exits~
Code        do_exits
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        examine~
Code        do_examine
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        equipment~
Code        do_equipment
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        empty~
Code        do_empty
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        enter~
Code        do_enter
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        elevate~
Code        do_elevate
Position    100
Level       60
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        email~
Code        do_email
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        echo~
Code        do_echo
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        follow~
Code        do_follow
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        foldarea~
Code        do_foldarea
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        for~
Code        do_for
Position    100
Level       59
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        force~
Code        do_force
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        forceclose~
Code        do_forceclose
Position    100
Level       55
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        formpass~
Code        do_form_password
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        freeze~
Code        do_freeze
Position    100
Level       60
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        fquit~
Code        do_fquit
Position    100
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        fprompt~
Code        do_fprompt
Position    100
Level       2
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        findnote~
Code        do_findnote
Position    100
Level       64
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        fshow~
Code        do_fshow
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        fakequit~
Code        do_fakequit
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        flee~
Code        do_flee
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        fusetalk~
Code        do_fusetalk
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        fix_char~
Code        do_fixchar
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        finger~
Code        do_finger
Position    100
Level       0
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        get~
Code        do_get
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        give~
Code        do_give
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gtell~
Code        do_gtell
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        group~
Code        do_group
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        glance~
Code        do_glance
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        goto~
Code        do_goto
Position    100
Level       50
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gold~
Code        do_gold
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gfighting~
Code        do_gfighting
Position    100
Level       61
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gwhere~
Code        do_gwhere
Position    100
Level       63
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gemote~
Code        do_gemote
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gboard~
Code        do_global_boards
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gnote~
Code        do_global_note
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gravset~
Code        do_gravset
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        gamble~
Code        do_gamble
Position    100
Level       0
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        help~
Code        do_help
Position    100
Level       0
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        hold~
Code        do_wear
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        hedit~
Code        do_hedit
Position    100
Level       6
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        hell~
Code        do_hell
Position    100
Level       49
Log         4
Ooc		 0
Fuse		 0
End

#COMMAND
Name        hl~
Code        do_hl
Position    100
Level       55
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        hlist~
Code        do_hlist
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        holylight~
Code        do_holylight
Position    100
Level       51
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        homepage~
Code        do_homepage
Position    100
Level       10
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        hset~
Code        do_hset
Position    100
Level       6
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        homename~
Code        do_homename
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        homedesc~
Code        do_homedesc
Position    100
Level       0
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        homeroom~
Code        do_homeroom
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        homeflag~
Code        do_homeflag
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        hiscore~
Code        do_hiscore
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        hiscoset~
Code        do_hiscoset
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        handle~
Code        do_dragonball
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        inventory~
Code        do_inventory
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        immtalk~
Code        do_immtalk
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        immtalk~
Code        do_avtalk
Position    100
Level       50
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        immortalize~
Code        do_immortalize
Position    100
Level       59
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        induct~
Code        do_induct
Position    108
Level       0
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        installarea~
Code        do_installarea
Position    100
Level       62
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        instazone~
Code        do_instazone
Position    100
Level       52
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        invis~
Code        do_invis
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        instaroom~
Code        do_instaroom
Position    100
Level       54
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ignore~
Code        do_ignore
Position    100
Level       1
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        immhost~
Code        do_add_imm_host
Position    100
Level       61
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ipcompare~
Code        do_ipcompare
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        invite~
Code        do_invite
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        igive~
Code        do_igive
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        imprison~
Code        do_imprison
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        irestore~
Code        do_restore
Position    100
Level       50
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        irestoretime~
Code        do_restoretime
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        irestorefile~
Code        do_restorefile
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        junk~
Code        do_ojunk
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        kill~
Code        do_kill
Position    107
Level       5
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        khistory~
Code        do_khistory
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        keypad~
Code        do_keypad
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        kili~
Code        do_kilimeter
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        kikoff~
Code        do_kickoff
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        koth~
Code        do_koth
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        kickoff~
Code        do_kickoff
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        look~
Code        do_look
Position    106
Level       0
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        lock~
Code        do_lock
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        list~
Code        do_list
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        last~
Code        do_last
Position    100
Level       60
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        leave~
Code        do_leave
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        litterbug~
Code        do_litterbug
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        loadarea~
Code        do_loadarea
Position    100
Level       54
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        loadup~
Code        do_loadup
Position    100
Level       62
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        log~
Code        do_log
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        laws~
Code        do_laws
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        launch~
Code        do_launch
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        light~
Code        do_light
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        loop~
Code        do_cycle
Position    100
Level       60
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        lockship~
Code        do_lockship
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        landmark~
Code        do_landmarks
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpecho~
Code        do_mpecho
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpechoat~
Code        do_mpechoat
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mea~
Code        do_mpechoat
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpat~
Code        do_mpat
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       5
End

#COMMAND
Name        mpforce~
Code        do_mpforce
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpechoaround~
Code        do_mpechoaround
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mer~
Code        do_mpechoaround
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpasound~
Code        do_mpasound
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpoload~
Code        do_mpoload
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpjunk~
Code        do_mpjunk
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpgoto~
Code        do_mpgoto
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpdamage~
Code        do_mp_damage
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpdelay~
Code        do_mpdelay
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpdeposit~
Code        do_mp_deposit
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mprestore~
Code        do_mp_restore
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpkill~
Code        do_mpkill
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mptransfer~
Code        do_mptransfer
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpmload~
Code        do_mpmload
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpnothing~
Code        do_mpnothing
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mppurge~
Code        do_mppurge
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpinvis~
Code        do_mpinvis
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpadvance~
Code        do_mpadvance
Position    100
Level       0
Log         1
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mppkset~
Code        do_mppkset
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpclosepassage~
Code        do_mp_close_passage
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpopenpassage~
Code        do_mp_open_passage
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpdream~
Code        do_mpdream
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpslay~
Code        do_mp_slay
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mppractice~
Code        do_mp_practice
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpwithdraw~
Code        do_mp_withdraw
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        makeboard~
Code        do_makeboard
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        makeclan~
Code        do_makeclan
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        makerepair~
Code        do_makerepair
Position    100
Level       52
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        makeshop~
Code        do_makeshop
Position    100
Level       52
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        makewizlist~
Code        do_makewizlist
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        massign~
Code        do_massign
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mcreate~
Code        do_mcreate
Position    100
Level       55
Log         3
